********************************************************************************
*                       GENERAL UTILITY LATTICE PROGRAM                        *
*                                 Julian Gale                                  *
*                       Curtin Institute for Computation                       *
*                    School of Molecular and Life Sciences                     *
*                    Curtin University, Western Australia                      *
********************************************************************************
* Version = 6.0.0 * Last modified =  19th November 2021                        *
********************************************************************************
*  optimise     - perform optimisation run                                     *
*  conv         - constant volume calculation                                  *
*  unfix        - do not fix one atom during optimisation                      *
*  molmec       - molecule option activated, Coulomb subtract 1-2/1-3 terms    *
*  noautobond   - do not compute bonds based on covalent radii                 *
*  unit         - approximate initial Hessian by unit diagonal matrix          *
*  conjugate    - use conjugate gradients minimiser                            *
*  positive     - ensure Hessian acts as positive-definite in Newton-Raphson   *
********************************************************************************

  Job Started  at 13:02.47  3rd February   2022                               

  Number of CPUs =     1

  Host name      = uc2n379.localdomain                     


  Total number of configurations input =      1

********************************************************************************
*  Input for Configuration =   1                                               *
********************************************************************************

  Formula = Zr24O128C192H96                                             

  Number of irreducible atoms/shells =     440


  Total number atoms/shells =     440

  Dimensionality = 3               :  Bulk   



  Cartesian lattice vectors (Angstroms) :

       20.955000    0.000000    0.000000
        0.000000   20.955000    0.000000
        0.000000    0.000000   20.955000

  Cell parameters (Angstroms/Degrees):

  a =      20.9550    alpha =  90.0000
  b =      20.9550    beta  =  90.0000
  c =      20.9550    gamma =  90.0000

  Initial cell volume =        9201.592484 Angs**3

  Temperature of configuration =   0.00     K 

  Pressure of configuration =         0.000 GPa 

  Fractional coordinates of asymmetric unit :

--------------------------------------------------------------------------------
   No.  Atomic       x           y          z         Charge      Occupancy
--------------------------------------------------------------------------------
C4    core    Linear 3-body Three-body cnst  1.3697266    eV        0.000 1 Bond
C4    core                  Three-body sign -1.0000000    None      0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
C4    core    Linear 3-body Three-body cnst 0.80317114    eV        0.000 1 Bond
H5    core                  Three-body sign -1.0000000    None      0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
C4    core    Linear 3-body Three-body cnst 0.90796487    eV        0.000 1 Bond
C4    core                  Three-body sign -1.0000000    None      0.000 1 Bond
C4    core                                                          0.000
--------------------------------------------------------------------------------
C4    core    Linear 3-body Three-body cnst 0.49752076    eV        0.000 1 Bond
H5    core                  Three-body sign -1.0000000    None      0.000 1 Bond
C4    core                                                          0.000
--------------------------------------------------------------------------------
C4    core    Linear 3-body Three-body cnst 0.30856382    eV        0.000 1 Bond
H5    core                  Three-body sign -1.0000000    None      0.000 1 Bond
H5    core                                                          0.000
--------------------------------------------------------------------------------
H5    core    Linear 3-body Three-body cnst  5.8101171    eV        0.000 1 Bond
Zr1   core                  Three-body sign  1.0000000    None      0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
H5    core    Linear 3-body Three-body cnst  8.8392146    eV        0.000 1 Bond
O2    core                  Three-body sign  1.0000000    None      0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
H5    core    Linear 3-body Three-body cnst  10.075953    eV        0.000 1 Bond
O3    core                  Three-body sign  1.0000000    None      0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
H5    core    Linear 3-body Three-body cnst  6.7210100    eV        0.000 1 Bond
C4    core                  Three-body sign  1.0000000    None      0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
H5    core    Linear 3-body Three-body cnst  3.6740715    eV        0.000 1 Bond
H5    core                  Three-body sign  1.0000000    None      0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
H5    core    Linear 3-body Three-body cnst  19.607864    eV        0.000 1 Bond
O2    core                  Three-body sign  1.0000000    None      0.000 1 Bond
O2    core                                                          0.000
--------------------------------------------------------------------------------
H5    core    Linear 3-body Three-body cnst  23.994276    eV        0.000 1 Bond
O2    core                  Three-body sign  1.0000000    None      0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
H5    core    Linear 3-body Three-body cnst  14.242789    eV        0.000 1 Bond
C4    core                  Three-body sign  1.0000000    None      0.000 1 Bond
O2    core                                                          0.000
--------------------------------------------------------------------------------
H5    core    Linear 3-body Three-body cnst  9.6281354    eV        0.000 1 Bond
H5    core                  Three-body sign  1.0000000    None      0.000 1 Bond
O2    core                                                          0.000
--------------------------------------------------------------------------------
H5    core    Linear 3-body Three-body cnst  29.792964    eV        0.000 1 Bond
O3    core                  Three-body sign  1.0000000    None      0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
H5    core    Linear 3-body Three-body cnst  17.269807    eV        0.000 1 Bond
C4    core                  Three-body sign  1.0000000    None      0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
H5    core    Linear 3-body Three-body cnst  12.200599    eV        0.000 1 Bond
H5    core                  Three-body sign  1.0000000    None      0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
H5    core    Linear 3-body Three-body cnst  10.406033    eV        0.000 1 Bond
C4    core                  Three-body sign  1.0000000    None      0.000 1 Bond
C4    core                                                          0.000
--------------------------------------------------------------------------------
H5    core    Linear 3-body Three-body cnst  6.8424663    eV        0.000 1 Bond
H5    core                  Three-body sign  1.0000000    None      0.000 1 Bond
C4    core                                                          0.000
--------------------------------------------------------------------------------
H5    core    Linear 3-body Three-body cnst  5.1422176    eV        0.000 1 Bond
H5    core                  Three-body sign  1.0000000    None      0.000 1 Bond
H5    core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  1.8806738    eV        0.000 1 Bond
Zr1   core                  Three-body angl  109.47120    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  2.0221071    eV        0.000 1 Bond
O2    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  3.2323804    eV        0.000 1 Bond
O2    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
O2    core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  9.3307520    eV        0.000 1 Bond
Zr1   core                  Three-body angl  104.51000    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  2.0980428    eV        0.000 1 Bond
O3    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  3.4985873    eV        0.000 1 Bond
O2    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  3.8056874    eV        0.000 1 Bond
O3    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
O3    core    UFF3          Three-body cnst  4.9349614    eV        0.000 1 Bond
Zr1   core                  Three-body angl  145.50000    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
O3    core    UFF3          Three-body cnst  5.9640804    eV        0.000 1 Bond
C4    core                  Three-body angl  145.50000    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
O3    core    UFF3          Three-body cnst  11.633397    eV        0.000 1 Bond
C4    core                  Three-body angl  145.50000    degrees   0.000 1 Bond
C4    core                                                          0.000
--------------------------------------------------------------------------------
C4    core    Linear 3-body Three-body cnst  2.8815099    eV        0.000 1 Bond
O3    core                  Three-body sign -1.0000000    None      0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
C4    core    Linear 3-body Three-body cnst  1.8352708    eV        0.000 1 Bond
C4    core                  Three-body sign -1.0000000    None      0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
C4    core    Linear 3-body Three-body cnst  1.2141744    eV        0.000 1 Bond
C4    core                  Three-body sign -1.0000000    None      0.000 1 Bond
C4    core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  2.3670927    eV        0.000 1 Bond
Zr1   core                  Three-body angl  109.47120    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  2.1480934    eV        0.000 1 Bond
O2    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  2.2133297    eV        0.000 1 Bond
O3    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  1.7074122    eV        0.000 1 Bond
C4    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst 0.69753530    eV        0.000 1 Bond
H5    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  2.9156043    eV        0.000 1 Bond
O2    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  10.639863    eV        0.000 1 Bond
Zr1   core                  Three-body angl  104.51000    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  3.6885167    eV        0.000 1 Bond
O2    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
O2    core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  10.535100    eV        0.000 1 Bond
O2    core                  Three-body angl  104.51000    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  3.9572035    eV        0.000 1 Bond
O2    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  10.971882    eV        0.000 1 Bond
O3    core                  Three-body angl  104.51000    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  2.7770138    eV        0.000 1 Bond
C4    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
O2    core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  8.6000045    eV        0.000 1 Bond
C4    core                  Three-body angl  104.51000    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  1.2802179    eV        0.000 1 Bond
H5    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
O2    core                                                          0.000
--------------------------------------------------------------------------------
O2    core    UFF3          Three-body cnst  3.5319395    eV        0.000 1 Bond
H5    core                  Three-body angl  104.51000    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  3.0665077    eV        0.000 1 Bond
O3    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
O3    core    UFF3          Three-body cnst  5.6469752    eV        0.000 1 Bond
Zr1   core                  Three-body angl  145.50000    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  4.0264463    eV        0.000 1 Bond
O2    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
O3    core    UFF3          Three-body cnst  6.8330839    eV        0.000 1 Bond
O2    core                  Three-body angl  145.50000    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  4.3411483    eV        0.000 1 Bond
O3    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
O3    core    UFF3          Three-body cnst  7.5463592    eV        0.000 1 Bond
O3    core                  Three-body angl  145.50000    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  3.0118405    eV        0.000 1 Bond
C4    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
O3    core    UFF3          Three-body cnst  5.4606653    eV        0.000 1 Bond
C4    core                  Three-body angl  145.50000    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
Zr1   core    UFF3          Three-body cnst  1.4090119    eV        0.000 1 Bond
H5    core                  Three-body angl  109.47120    degrees   0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
O3    core    UFF3          Three-body cnst  2.7149565    eV        0.000 1 Bond
H5    core                  Three-body angl  145.50000    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
O3    core    UFF3          Three-body cnst  7.2482077    eV        0.000 1 Bond
C4    core                  Three-body angl  145.50000    degrees   0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
C4    core    Linear 3-body Three-body cnst  1.0217359    eV        0.000 1 Bond
O3    core                  Three-body sign -1.0000000    None      0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
O3    core    UFF3          Three-body cnst  12.859054    eV        0.000 1 Bond
C4    core                  Three-body angl  145.50000    degrees   0.000 1 Bond
O2    core                                                          0.000
--------------------------------------------------------------------------------
C4    core    Linear 3-body Three-body cnst  2.0874697    eV        0.000 1 Bond
O2    core                  Three-body sign -1.0000000    None      0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
O3    core    UFF3          Three-body cnst  15.300680    eV        0.000 1 Bond
C4    core                  Three-body angl  145.50000    degrees   0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
C4    core    Linear 3-body Three-body cnst  2.4692468    eV        0.000 1 Bond
O3    core                  Three-body sign -1.0000000    None      0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
O3    core    UFF3          Three-body cnst  9.9904441    eV        0.000 1 Bond
C4    core                  Three-body angl  145.50000    degrees   0.000 1 Bond
C4    core                                                          0.000
--------------------------------------------------------------------------------
C4    core    Linear 3-body Three-body cnst  1.5422216    eV        0.000 1 Bond
C4    core                  Three-body sign -1.0000000    None      0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
O3    core    UFF3          Three-body cnst  6.2307998    eV        0.000 1 Bond
H5    core                  Three-body angl  145.50000    degrees   0.000 1 Bond
C4    core                                                          0.000
--------------------------------------------------------------------------------
C4    core    Linear 3-body Three-body cnst 0.94203600    eV        0.000 1 Bond
H5    core                  Three-body sign -1.0000000    None      0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
C4    core    Linear 3-body Three-body cnst 0.76412225    eV        0.000 1 Bond
C4    core                  Three-body sign -1.0000000    None      0.000 1 Bond
Zr1   core                                                          0.000
--------------------------------------------------------------------------------
C4    core    Linear 3-body Three-body cnst  1.3911670    eV        0.000 1 Bond
C4    core                  Three-body sign -1.0000000    None      0.000 1 Bond
O2    core                                                          0.000
--------------------------------------------------------------------------------
C4    core    Linear 3-body Three-body cnst  1.6087588    eV        0.000 1 Bond
C4    core                  Three-body sign -1.0000000    None      0.000 1 Bond
O3    core                                                          0.000
--------------------------------------------------------------------------------
C4    core    Linear 3-body Three-body cnst  1.0430977    eV        0.000 1 Bond
C4    core                  Three-body sign -1.0000000    None      0.000 1 Bond
C4    core                                                          0.000
--------------------------------------------------------------------------------
C4    core    Linear 3-body Three-body cnst 0.59493497    eV        0.000 1 Bond
H5    core                  Three-body sign -1.0000000    None      0.000 1 Bond
C4    core                                                          0.000
--------------------------------------------------------------------------------

  Intramolecular Four-body potentials :

--------------------------------------------------------------------------------
  Atoms       Potential      Parameter       Value         Units   Cutoffs(Ang)
  1 - 4                                                             Min /  Max 
--------------------------------------------------------------------------------
X     core    UFF4          Torsional const 0.86728864E-01eV         Bonded
O2    core Phase = +  2                                              single   
O2    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    UFF4          Torsional const 0.86728864E-01eV         Bonded
O3    core Phase = +  2                                              single   
O2    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    UFF4          Torsional const 0.86728864E-01eV         Bonded
O3    core Phase = +  2                                              single   
O3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    UFF4          Torsional const 0.43364432    eV         Bonded
C4    core Phase = +  2                                              single   
O2    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    UFF4          Torsional const 0.43364432    eV         Bonded
C4    core Phase = +  2                                              single   
O3    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    UFF4          Torsional const 0.43364432    eV         Bonded
C4    core Phase = +  2                                              single   
C4    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    UFF4          Torsional const  1.6900660    eV         Bonded
O3    core Phase = +  2                                              double   
C4    core                                                              
X     core
--------------------------------------------------------------------------------
X     core    UFF4          Torsional const  1.6900660    eV         Bonded
C4    core Phase = +  2                                              double   
C4    core                                                              
X     core
--------------------------------------------------------------------------------
C4    core    UFFoop        UFF oop K       0.26018659    eV         Bonded
X     core                  UFF oop C0       1.0000000    None                
X     core                  UFF oop C1      -1.0000000    None          
X     core                  UFF oop C2       0.0000000    None      
--------------------------------------------------------------------------------

********************************************************************************
*  Output for configuration   1                                                *
********************************************************************************


  Components of energy : 

--------------------------------------------------------------------------------
  Interatomic potentials     =         153.46467114 eV    
  Three-body potentials      =         834.17187365 eV    
  Four-body potentials       =           0.00000000 eV    
  Improper torsions          =           0.00000000 eV    
  Out of plane potentials    =           0.00000000 eV    
  Monopole - monopole (real) =           0.00000000 eV    
  Monopole - monopole (recip)=           0.00000000 eV    
  Monopole - monopole (total)=           0.00000000 eV    
--------------------------------------------------------------------------------
  Total lattice energy       =         987.63654480 eV    
--------------------------------------------------------------------------------
  Total lattice energy       =           95291.8292 kJ/(mole unit cells)
--------------------------------------------------------------------------------


  Number of variables =     1320

  Maximum number of calculations  =           500
  Maximum Hessian update interval =            10
  Maximum step size               =   1.000000000
  Maximum parameter tolerance     =   0.000010000
  Maximum function  tolerance     =   0.000010000
  Maximum gradient  tolerance     =   0.001000000
  Maximum gradient  component     =   0.010000000

  Symmetry not applied to optimisation

  Conjugate gradient optimiser to be used

  Lower half triangular hessian to be used

  Minimiser to switch to BFGS with exact hessian
  When gradient norm is less than     1.000000

  Start of bulk optimisation :

  Cycle:      0 Energy:       987.636545  Gnorm:      2.276085  CPU:    3.277
  Cycle:      1 Energy:       896.006129  Gnorm:      0.752684  CPU:    8.542
  ** Hessian calculated **
  Cycle:      2 Energy:       882.920715  Gnorm:      0.035490  CPU:   15.638
  ** Hessian calculated **
  Cycle:      3 Energy:       882.865925  Gnorm:      0.000620  CPU:   22.710
  Cycle:      4 Energy:       882.865910  Gnorm:      0.000407  CPU:   30.069
  ** Hessian calculated **
  Cycle:      5 Energy:       882.865906  Gnorm:      0.000216  CPU:   36.098
  Cycle:      6 Energy:       882.865904  Gnorm:      0.000137  CPU:   40.319
  Cycle:      7 Energy:       882.865904  Gnorm:      0.000098  CPU:   44.533
  Cycle:      8 Energy:       882.865904  Gnorm:      0.000129  CPU:   48.753
  ** Hessian calculated **
  Cycle:      9 Energy:       882.865903  Gnorm:      0.000087  CPU:   54.784


  **** Optimisation achieved ****


  Final energy =     882.86590281 eV      
  Final Gnorm  =       0.00006438

  Components of energy : 

--------------------------------------------------------------------------------
  Interatomic potentials     =          38.57154750 eV    
  Three-body potentials      =         844.29435179 eV    
  Four-body potentials       =           0.00000351 eV    
  Improper torsions          =           0.00000000 eV    
  Out of plane potentials    =           0.00000001 eV    
  Monopole - monopole (real) =           0.00000000 eV    
  Monopole - monopole (recip)=           0.00000000 eV    
  Monopole - monopole (total)=           0.00000000 eV    
--------------------------------------------------------------------------------
  Total lattice energy       =         882.86590281 eV    
--------------------------------------------------------------------------------
  Total lattice energy       =           85183.0638 kJ/(mole unit cells)
--------------------------------------------------------------------------------

  Final fractional coordinates of atoms :

--------------------------------------------------------------------------------
   No.  Atomic        x           y          z          Radius
        Label       (Frac)      (Frac)     (Frac)       (Angs) 
--------------------------------------------------------------------------------
     1  Zr1   c     0.000008    0.999740    0.126509    0.000000
     2  Zr1   c     0.126582    0.999741    0.999934    0.000000
     3  Zr1   c     0.000008    0.126315    0.999936    0.000000
     4  Zr1   c     0.873434    0.999740    0.999935    0.000000
     5  Zr1   c     0.000008    0.873166    0.999934    0.000000
     6  Zr1   c     0.000007    0.999742    0.873360    0.000000
     7  Zr1   c     0.000009    0.499741    0.626509    0.000000
     8  Zr1   c     0.126583    0.499741    0.499934    0.000000
     9  Zr1   c     0.000007    0.626315    0.499935    0.000000
    10  Zr1   c     0.873434    0.499740    0.499936    0.000000
    11  Zr1   c     0.000009    0.373166    0.499935    0.000000
    12  Zr1   c     0.000007    0.499740    0.373361    0.000000
    13  Zr1   c     0.500008    0.999740    0.626509    0.000000
    14  Zr1   c     0.626582    0.999741    0.499934    0.000000
    15  Zr1   c     0.500008    0.126315    0.499935    0.000000
    16  Zr1   c     0.373434    0.999741    0.499935    0.000000
    17  Zr1   c     0.500008    0.873166    0.499934    0.000000
    18  Zr1   c     0.500007    0.999741    0.373360    0.000000
    19  Zr1   c     0.500008    0.499741    0.126509    0.000000
    20  Zr1   c     0.626582    0.499741    0.999935    0.000000
    21  Zr1   c     0.500008    0.626315    0.999934    0.000000
    22  Zr1   c     0.373434    0.499740    0.999935    0.000000
    23  Zr1   c     0.500009    0.373166    0.999934    0.000000
    24  Zr1   c     0.500008    0.499741    0.873360    0.000000
    25  O2    c     0.071599    0.071331    0.071526    0.000000
    26  O2    c     0.928417    0.071332    0.928345    0.000000
    27  O2    c     0.928418    0.928149    0.071526    0.000000
    28  O2    c     0.071598    0.928150    0.928343    0.000000
    29  O2    c     0.071598    0.071332    0.928344    0.000000
    30  O2    c     0.928417    0.071331    0.071526    0.000000
    31  O2    c     0.071599    0.928149    0.071525    0.000000
    32  O2    c     0.928417    0.928150    0.928344    0.000000
    33  O2    c     0.071599    0.571332    0.571525    0.000000
    34  O2    c     0.928416    0.571331    0.428344    0.000000
    35  O2    c     0.928418    0.428149    0.571527    0.000000
    36  O2    c     0.071599    0.428150    0.428344    0.000000
    37  O2    c     0.071598    0.571332    0.428343    0.000000
    38  O2    c     0.928417    0.571331    0.571526    0.000000
    39  O2    c     0.071600    0.428150    0.571526    0.000000
    40  O2    c     0.928417    0.428149    0.428345    0.000000
    41  O2    c     0.571599    0.071332    0.571526    0.000000
    42  O2    c     0.428417    0.071332    0.428344    0.000000
    43  O2    c     0.428417    0.928149    0.571525    0.000000
    44  O2    c     0.571599    0.928150    0.428343    0.000000
    45  O2    c     0.571598    0.071332    0.428343    0.000000
    46  O2    c     0.428417    0.071331    0.571526    0.000000
    47  O2    c     0.571599    0.928150    0.571525    0.000000
    48  O2    c     0.428417    0.928150    0.428344    0.000000
    49  O2    c     0.571598    0.571332    0.071525    0.000000
    50  O2    c     0.428417    0.571331    0.928344    0.000000
    51  O2    c     0.428418    0.428149    0.071525    0.000000
    52  O2    c     0.571599    0.428150    0.928344    0.000000
    53  O2    c     0.571599    0.571332    0.928343    0.000000
    54  O2    c     0.428417    0.571331    0.071525    0.000000
    55  O2    c     0.571599    0.428150    0.071525    0.000000
    56  O2    c     0.428417    0.428149    0.928344    0.000000
    57  O3    c     0.102924    0.999739    0.169433    0.000000
    58  O3    c     0.169507    0.102656    0.999933    0.000000
    59  O3    c     0.000007    0.169239    0.102852    0.000000
    60  O3    c     0.830509    0.102656    0.999933    0.000000
    61  O3    c     0.000007    0.830241    0.102850    0.000000
    62  O3    c     0.000010    0.830243    0.897018    0.000000
    63  O3    c     0.897092    0.999743    0.830436    0.000000
    64  O3    c     0.830509    0.896825    0.999935    0.000000
    65  O3    c     0.102923    0.999742    0.830436    0.000000
    66  O3    c     0.000007    0.102657    0.830437    0.000000
    67  O3    c     0.830509    0.999739    0.102850    0.000000
    68  O3    c     0.102923    0.830241    0.999936    0.000000
    69  O3    c     0.897093    0.999741    0.169434    0.000000
    70  O3    c     0.169507    0.896825    0.999932    0.000000
    71  O3    c     0.000008    0.169240    0.897021    0.000000
    72  O3    c     0.000006    0.896826    0.830435    0.000000
    73  O3    c     0.830509    0.999739    0.897020    0.000000
    74  O3    c     0.897093    0.830242    0.999933    0.000000
    75  O3    c     0.169507    0.999741    0.102850    0.000000
    76  O3    c     0.102924    0.169239    0.999937    0.000000
    77  O3    c     0.897092    0.169239    0.999937    0.000000
    78  O3    c     0.000009    0.896825    0.169434    0.000000
    79  O3    c     0.169507    0.999740    0.897019    0.000000
    80  O3    c     0.000010    0.102655    0.169435    0.000000
    81  O3    c     0.102924    0.499741    0.669433    0.000000
    82  O3    c     0.169507    0.602657    0.499933    0.000000
    83  O3    c     0.000006    0.669240    0.602850    0.000000
    84  O3    c     0.830509    0.602656    0.499936    0.000000
    85  O3    c     0.000008    0.330242    0.602851    0.000000
    86  O3    c     0.000010    0.330242    0.397020    0.000000
    87  O3    c     0.897092    0.499742    0.330436    0.000000
    88  O3    c     0.830510    0.396824    0.499937    0.000000
    89  O3    c     0.102923    0.499739    0.330435    0.000000
    90  O3    c     0.000007    0.602656    0.330436    0.000000
    91  O3    c     0.830510    0.499740    0.602851    0.000000
    92  O3    c     0.102924    0.330243    0.499936    0.000000
    93  O3    c     0.897093    0.499741    0.669435    0.000000
    94  O3    c     0.169508    0.396826    0.499934    0.000000
    95  O3    c     0.000008    0.669239    0.397019    0.000000
    96  O3    c     0.000006    0.396825    0.330437    0.000000
    97  O3    c     0.830509    0.499738    0.397020    0.000000
    98  O3    c     0.897093    0.330241    0.499936    0.000000
    99  O3    c     0.169507    0.499742    0.602850    0.000000
   100  O3    c     0.102923    0.669240    0.499936    0.000000
   101  O3    c     0.897092    0.669239    0.499934    0.000000
   102  O3    c     0.000009    0.396826    0.669434    0.000000
   103  O3    c     0.169506    0.499742    0.397018    0.000000
   104  O3    c     0.000010    0.602657    0.669433    0.000000
   105  O3    c     0.602923    0.999739    0.669434    0.000000
   106  O3    c     0.669507    0.102656    0.499935    0.000000
   107  O3    c     0.500008    0.169239    0.602850    0.000000
   108  O3    c     0.330509    0.102656    0.499936    0.000000
   109  O3    c     0.500007    0.830241    0.602850    0.000000
   110  O3    c     0.500010    0.830242    0.397018    0.000000
   111  O3    c     0.397092    0.999743    0.330436    0.000000
   112  O3    c     0.330509    0.896826    0.499936    0.000000
   113  O3    c     0.602923    0.999740    0.330435    0.000000
   114  O3    c     0.500008    0.102657    0.330436    0.000000
   115  O3    c     0.330509    0.999742    0.602851    0.000000
   116  O3    c     0.602924    0.830242    0.499936    0.000000
   117  O3    c     0.397093    0.999739    0.669434    0.000000
   118  O3    c     0.669507    0.896825    0.499934    0.000000
   119  O3    c     0.500007    0.169240    0.397019    0.000000
   120  O3    c     0.500005    0.896826    0.330435    0.000000
   121  O3    c     0.330508    0.999740    0.397020    0.000000
   122  O3    c     0.397092    0.830242    0.499933    0.000000
   123  O3    c     0.669507    0.999742    0.602850    0.000000
   124  O3    c     0.602924    0.169240    0.499936    0.000000
   125  O3    c     0.397092    0.169240    0.499934    0.000000
   126  O3    c     0.500010    0.896825    0.669433    0.000000
   127  O3    c     0.669507    0.999742    0.397019    0.000000
   128  O3    c     0.500009    0.102656    0.669434    0.000000
   129  O3    c     0.602923    0.499739    0.169434    0.000000
   130  O3    c     0.669507    0.602656    0.999934    0.000000
   131  O3    c     0.500006    0.669240    0.102849    0.000000
   132  O3    c     0.330508    0.602655    0.999937    0.000000
